now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 72%|███████▏  | 5497/7664 [26:32<17:26,  2.07it/s]
 72%|███████▏  | 5498/7664 [26:33<17:33,  2.06it/s]
 72%|███████▏  | 5499/7664 [26:33<17:15,  2.09it/s]
 72%|███████▏  | 5500/7664 [26:34<16:57,  2.13it/s]
 72%|███████▏  | 5501/7664 [26:34<17:28,  2.06it/s]
 72%|███████▏  | 5502/7664 [26:35<17:16,  2.09it/s]
 72%|███████▏  | 5503/7664 [26:35<17:16,  2.09it/s]
 72%|███████▏  | 5504/7664 [26:36<17:02,  2.11it/s]
 72%|███████▏  | 5505/7664 [26:36<16:43,  2.15it/s]
 72%|███████▏  | 5506/7664 [26:37<16:42,  2.15it/s]
 72%|███████▏  | 5507/7664 [26:37<17:11,  2.09it/s]
 72%|███████▏  | 5508/7664 [26:38<17:12,  2.09it/s]
 72%|███████▏  | 5509/7664 [26:38<16:57,  2.12it/s]
 72%|███████▏  | 5510/7664 [26:39<17:33,  2.04it/s]
 72%|███████▏  | 5511/7664 [26:39<17:43,  2.02it/s]
 72%|███████▏  | 5512/7664 [26:39<17:10,  2.09it/s]
 72%|███████▏  | 5513/7664 [26:40<17:03,  2.10it/s]
 72%|███████▏  | 5514/7664 [26:40<17:06,  2.10it/s]
 72%|███████▏  | 5515/7664 [26:41<17:13,  2.08it/s]
 72%|███████▏  | 5516/7664 [26:41<16:58,  2.11it/s]
 72%|███████▏  | 5517/7664 [26:42<17:02,  2.10it/s]
 72%|███████▏  | 5518/7664 [26:42<16:57,  2.11it/s]
 72%|███████▏  | 5519/7664 [26:43<16:43,  2.14it/s]
 72%|███████▏  | 5520/7664 [26:43<17:19,  2.06it/s]
 72%|███████▏  | 5521/7664 [26:44<17:36,  2.03it/s]
 72%|███████▏  | 5522/7664 [26:44<17:19,  2.06it/s]
 72%|███████▏  | 5523/7664 [26:45<16:45,  2.13it/s]
 72%|███████▏  | 5524/7664 [26:45<16:57,  2.10it/s]
 72%|███████▏  | 5525/7664 [26:46<17:04,  2.09it/s]
 72%|███████▏  | 5526/7664 [26:46<17:00,  2.10it/s]
 72%|███████▏  | 5527/7664 [26:47<17:10,  2.07it/s]
 72%|███████▏  | 5528/7664 [26:47<17:12,  2.07it/s]
 72%|███████▏  | 5529/7664 [26:48<16:43,  2.13it/s]
 72%|███████▏  | 5530/7664 [26:48<16:53,  2.10it/s]
 72%|███████▏  | 5531/7664 [26:49<16:39,  2.13it/s]
 72%|███████▏  | 5532/7664 [26:49<17:11,  2.07it/s]
 72%|███████▏  | 5533/7664 [26:49<16:49,  2.11it/s]
 72%|███████▏  | 5534/7664 [26:50<16:51,  2.11it/s]
 72%|███████▏  | 5535/7664 [26:50<17:00,  2.09it/s]
 72%|███████▏  | 5536/7664 [26:51<16:57,  2.09it/s]
 72%|███████▏  | 5537/7664 [26:51<17:07,  2.07it/s]
 72%|███████▏  | 5538/7664 [26:52<16:50,  2.10it/s]
 72%|███████▏  | 5539/7664 [26:52<17:10,  2.06it/s]
 72%|███████▏  | 5540/7664 [26:53<17:01,  2.08it/s]
 72%|███████▏  | 5541/7664 [26:53<16:52,  2.10it/s]
 72%|███████▏  | 5542/7664 [26:54<17:31,  2.02it/s]
 72%|███████▏  | 5543/7664 [26:54<17:08,  2.06it/s]
 72%|███████▏  | 5544/7664 [26:55<17:14,  2.05it/s]
 72%|███████▏  | 5545/7664 [26:55<16:43,  2.11it/s]
 72%|███████▏  | 5546/7664 [26:56<16:54,  2.09it/s]
 72%|███████▏  | 5547/7664 [26:56<16:54,  2.09it/s]
 72%|███████▏  | 5548/7664 [26:57<17:03,  2.07it/s]
 72%|███████▏  | 5549/7664 [26:57<16:18,  2.16it/s]
 72%|███████▏  | 5550/7664 [26:58<16:59,  2.07it/s]
 72%|███████▏  | 5551/7664 [26:58<16:39,  2.11it/s]
 72%|███████▏  | 5552/7664 [26:59<17:16,  2.04it/s]
 72%|███████▏  | 5553/7664 [26:59<16:59,  2.07it/s]
 72%|███████▏  | 5554/7664 [27:00<16:43,  2.10it/s]
 72%|███████▏  | 5555/7664 [27:00<17:15,  2.04it/s]
 72%|███████▏  | 5556/7664 [27:01<17:12,  2.04it/s]
 73%|███████▎  | 5557/7664 [27:01<16:38,  2.11it/s]
 73%|███████▎  | 5558/7664 [27:01<16:40,  2.11it/s]
 73%|███████▎  | 5559/7664 [27:02<16:25,  2.14it/s]
 73%|███████▎  | 5560/7664 [27:02<16:50,  2.08it/s]
 73%|███████▎  | 5561/7664 [27:03<16:45,  2.09it/s]
 73%|███████▎  | 5562/7664 [27:03<16:53,  2.07it/s]
 73%|███████▎  | 5563/7664 [27:04<16:49,  2.08it/s]
 73%|███████▎  | 5564/7664 [27:04<16:39,  2.10it/s]
 73%|███████▎  | 5565/7664 [27:05<16:30,  2.12it/s]
 73%|███████▎  | 5566/7664 [27:05<16:40,  2.10it/s]
 73%|███████▎  | 5567/7664 [27:06<16:52,  2.07it/s]
 73%|███████▎  | 5568/7664 [27:06<16:47,  2.08it/s]
 73%|███████▎  | 5569/7664 [27:07<16:39,  2.10it/s]
 73%|███████▎  | 5570/7664 [27:07<16:21,  2.13it/s]
 73%|███████▎  | 5571/7664 [27:08<16:27,  2.12it/s]
 73%|███████▎  | 5572/7664 [27:08<16:36,  2.10it/s]
 73%|███████▎  | 5573/7664 [27:09<17:06,  2.04it/s]
 73%|███████▎  | 5574/7664 [27:09<16:43,  2.08it/s]
 73%|███████▎  | 5575/7664 [27:10<16:24,  2.12it/s]
 73%|███████▎  | 5576/7664 [27:10<16:21,  2.13it/s]
 73%|███████▎  | 5577/7664 [27:11<16:08,  2.15it/s]
 73%|███████▎  | 5578/7664 [27:11<16:46,  2.07it/s]
 73%|███████▎  | 5579/7664 [27:11<16:31,  2.10it/s]
 73%|███████▎  | 5580/7664 [27:12<16:50,  2.06it/s]
 73%|███████▎  | 5581/7664 [27:12<16:54,  2.05it/s]
 73%|███████▎  | 5582/7664 [27:13<16:04,  2.16it/s]
 73%|███████▎  | 5583/7664 [27:13<16:09,  2.15it/s]
 73%|███████▎  | 5584/7664 [27:14<16:35,  2.09it/s]
 73%|███████▎  | 5585/7664 [27:14<16:37,  2.08it/s]
 73%|███████▎  | 5586/7664 [27:15<16:20,  2.12it/s]
 73%|███████▎  | 5587/7664 [27:15<16:36,  2.08it/s]
 73%|███████▎  | 5588/7664 [27:16<16:32,  2.09it/s]
 73%|███████▎  | 5589/7664 [27:16<16:34,  2.09it/s]
 73%|███████▎  | 5590/7664 [27:17<16:00,  2.16it/s]
 73%|███████▎  | 5591/7664 [27:17<17:11,  2.01it/s]
 73%|███████▎  | 5592/7664 [27:18<16:27,  2.10it/s]
 73%|███████▎  | 5593/7664 [27:18<16:01,  2.15it/s]
 73%|███████▎  | 5594/7664 [27:19<16:26,  2.10it/s]
 73%|███████▎  | 5595/7664 [27:19<16:35,  2.08it/s]
 73%|███████▎  | 5596/7664 [27:20<16:22,  2.10it/s]
 73%|███████▎  | 5597/7664 [27:20<17:00,  2.03it/s]
 73%|███████▎  | 5598/7664 [27:21<16:43,  2.06it/s]
 73%|███████▎  | 5599/7664 [27:21<16:49,  2.04it/s]
 73%|███████▎  | 5600/7664 [27:22<16:31,  2.08it/s]
 73%|███████▎  | 5601/7664 [27:22<16:06,  2.14it/s]
 73%|███████▎  | 5602/7664 [27:23<17:04,  2.01it/s]
 73%|███████▎  | 5603/7664 [27:23<16:31,  2.08it/s]
 73%|███████▎  | 5604/7664 [27:23<16:35,  2.07it/s]
 73%|███████▎  | 5605/7664 [27:24<16:54,  2.03it/s]
 73%|███████▎  | 5606/7664 [27:24<16:49,  2.04it/s]
 73%|███████▎  | 5607/7664 [27:25<17:23,  1.97it/s]
 73%|███████▎  | 5608/7664 [27:25<16:37,  2.06it/s]
 73%|███████▎  | 5609/7664 [27:26<16:58,  2.02it/s]
 73%|███████▎  | 5610/7664 [27:26<16:51,  2.03it/s]
 73%|███████▎  | 5611/7664 [27:27<17:31,  1.95it/s]
 73%|███████▎  | 5612/7664 [27:28<17:13,  1.99it/s]
 73%|███████▎  | 5613/7664 [27:28<16:19,  2.09it/s]
 73%|███████▎  | 5614/7664 [27:28<17:10,  1.99it/s]
 73%|███████▎  | 5615/7664 [27:29<17:33,  1.95it/s]
 73%|███████▎  | 5616/7664 [27:30<17:05,  2.00it/s]
 73%|███████▎  | 5617/7664 [27:30<17:21,  1.97it/s]
 73%|███████▎  | 5618/7664 [27:31<17:06,  1.99it/s]
 73%|███████▎  | 5619/7664 [27:31<16:56,  2.01it/s]
 73%|███████▎  | 5620/7664 [27:31<16:24,  2.08it/s]
 73%|███████▎  | 5621/7664 [27:32<16:35,  2.05it/s]
 73%|███████▎  | 5622/7664 [27:32<16:39,  2.04it/s]
 73%|███████▎  | 5623/7664 [27:33<16:17,  2.09it/s]
 73%|███████▎  | 5624/7664 [27:33<16:05,  2.11it/s]
 73%|███████▎  | 5625/7664 [27:34<15:51,  2.14it/s]
 73%|███████▎  | 5626/7664 [27:34<16:48,  2.02it/s]
 73%|███████▎  | 5627/7664 [27:35<16:27,  2.06it/s]
 73%|███████▎  | 5628/7664 [27:35<16:16,  2.08it/s]
 73%|███████▎  | 5629/7664 [27:36<16:49,  2.02it/s]
 73%|███████▎  | 5630/7664 [27:36<16:29,  2.06it/s]
 73%|███████▎  | 5631/7664 [27:37<16:27,  2.06it/s]
 73%|███████▎  | 5632/7664 [27:37<16:36,  2.04it/s]
 73%|███████▎  | 5633/7664 [27:38<14:51,  2.28it/s]
 74%|███████▎  | 5634/7664 [27:38<14:03,  2.41it/s]
 74%|███████▎  | 5635/7664 [27:38<13:05,  2.58it/s]
 74%|███████▎  | 5636/7664 [27:39<12:39,  2.67it/s]
 74%|███████▎  | 5637/7664 [27:39<12:31,  2.70it/s]
 74%|███████▎  | 5638/7664 [27:39<12:05,  2.79it/s]
 74%|███████▎  | 5639/7664 [27:40<12:12,  2.77it/s]
 74%|███████▎  | 5640/7664 [27:40<11:49,  2.85it/s]
 74%|███████▎  | 5641/7664 [27:40<11:17,  2.99it/s]
 74%|███████▎  | 5642/7664 [27:41<11:25,  2.95it/s]
 74%|███████▎  | 5643/7664 [27:41<11:39,  2.89it/s]
 74%|███████▎  | 5644/7664 [27:41<11:29,  2.93it/s]
 74%|███████▎  | 5645/7664 [27:42<12:14,  2.75it/s]
 74%|███████▎  | 5646/7664 [27:42<11:47,  2.85it/s]
 74%|███████▎  | 5647/7664 [27:42<11:39,  2.88it/s]
 74%|███████▎  | 5648/7664 [27:43<11:21,  2.96it/s]
 74%|███████▎  | 5649/7664 [27:43<11:37,  2.89it/s]
 74%|███████▎  | 5650/7664 [27:43<11:41,  2.87it/s]
 74%|███████▎  | 5651/7664 [27:44<11:27,  2.93it/s]
 74%|███████▎  | 5652/7664 [27:44<11:27,  2.92it/s]
 74%|███████▍  | 5653/7664 [27:44<11:30,  2.91it/s]
 74%|███████▍  | 5654/7664 [27:45<11:20,  2.95it/s]
 74%|███████▍  | 5655/7664 [27:45<12:28,  2.69it/s]
 74%|███████▍  | 5656/7664 [27:46<12:21,  2.71it/s]
 74%|███████▍  | 5657/7664 [27:46<12:59,  2.57it/s]
 74%|███████▍  | 5658/7664 [27:46<13:16,  2.52it/s]
 74%|███████▍  | 5659/7664 [27:47<13:34,  2.46it/s]
 74%|███████▍  | 5660/7664 [27:47<13:56,  2.39it/s]
 74%|███████▍  | 5661/7664 [27:48<14:15,  2.34it/s]
 74%|███████▍  | 5662/7664 [27:48<15:12,  2.19it/s]
 74%|███████▍  | 5663/7664 [27:49<15:48,  2.11it/s]
 74%|███████▍  | 5664/7664 [27:49<15:53,  2.10it/s]
 74%|███████▍  | 5665/7664 [27:50<14:17,  2.33it/s]
 74%|███████▍  | 5666/7664 [27:50<12:24,  2.68it/s]
 74%|███████▍  | 5667/7664 [27:50<12:23,  2.69it/s]
 74%|███████▍  | 5668/7664 [27:51<11:31,  2.89it/s]
 74%|███████▍  | 5669/7664 [27:51<10:41,  3.11it/s]
 74%|███████▍  | 5670/7664 [27:51<11:17,  2.94it/s]
 74%|███████▍  | 5671/7664 [27:51<10:21,  3.21it/s]
 74%|███████▍  | 5672/7664 [27:52<09:47,  3.39it/s]
 74%|███████▍  | 5673/7664 [27:52<09:33,  3.47it/s]
 74%|███████▍  | 5674/7664 [27:52<10:17,  3.22it/s]
 74%|███████▍  | 5675/7664 [27:53<10:24,  3.19it/s]
 74%|███████▍  | 5676/7664 [27:53<09:56,  3.33it/s]
 74%|███████▍  | 5677/7664 [27:53<09:40,  3.43it/s]
 74%|███████▍  | 5678/7664 [27:54<10:08,  3.26it/s]
 74%|███████▍  | 5679/7664 [27:54<10:06,  3.28it/s]
 74%|███████▍  | 5680/7664 [27:54<09:54,  3.34it/s]
 74%|███████▍  | 5681/7664 [27:54<09:30,  3.47it/s]
 74%|███████▍  | 5682/7664 [27:55<09:40,  3.42it/s]
 74%|███████▍  | 5683/7664 [27:55<09:26,  3.50it/s]
 74%|███████▍  | 5684/7664 [27:55<09:48,  3.36it/s]
 74%|███████▍  | 5685/7664 [27:56<09:58,  3.31it/s]
 74%|███████▍  | 5686/7664 [27:56<09:55,  3.32it/s]
 74%|███████▍  | 5687/7664 [27:56<09:50,  3.35it/s]
 74%|███████▍  | 5688/7664 [27:56<09:20,  3.53it/s]
 74%|███████▍  | 5689/7664 [27:57<09:22,  3.51it/s]
 74%|███████▍  | 5690/7664 [27:57<09:24,  3.50it/s]
 74%|███████▍  | 5691/7664 [27:57<09:11,  3.58it/s]
 74%|███████▍  | 5692/7664 [27:58<09:24,  3.49it/s]
 74%|███████▍  | 5693/7664 [27:58<09:12,  3.57it/s]
 74%|███████▍  | 5694/7664 [27:58<09:04,  3.62it/s]
 74%|███████▍  | 5695/7664 [27:58<09:01,  3.64it/s]
 74%|███████▍  | 5696/7664 [27:59<09:15,  3.54it/s]
 74%|███████▍  | 5697/7664 [27:59<08:57,  3.66it/s]
 74%|███████▍  | 5698/7664 [27:59<09:15,  3.54it/s]
 74%|███████▍  | 5699/7664 [28:00<09:48,  3.34it/s]
 74%|███████▍  | 5700/7664 [28:00<09:32,  3.43it/s]
 74%|███████▍  | 5701/7664 [28:00<09:05,  3.60it/s]
 74%|███████▍  | 5702/7664 [28:00<09:10,  3.56it/s]
 74%|███████▍  | 5703/7664 [28:01<09:08,  3.58it/s]
 74%|███████▍  | 5704/7664 [28:01<09:09,  3.57it/s]
 74%|███████▍  | 5705/7664 [28:01<09:15,  3.53it/s]
 74%|███████▍  | 5706/7664 [28:01<09:12,  3.54it/s]
 74%|███████▍  | 5707/7664 [28:02<09:17,  3.51it/s]
 74%|███████▍  | 5708/7664 [28:02<09:10,  3.55it/s]
 74%|███████▍  | 5709/7664 [28:02<09:05,  3.58it/s]
 75%|███████▍  | 5710/7664 [28:03<08:57,  3.64it/s]
 75%|███████▍  | 5711/7664 [28:03<08:46,  3.71it/s]
 75%|███████▍  | 5712/7664 [28:03<08:50,  3.68it/s]
 75%|███████▍  | 5713/7664 [28:03<08:51,  3.67it/s]
 75%|███████▍  | 5714/7664 [28:04<08:46,  3.70it/s]
 75%|███████▍  | 5715/7664 [28:04<08:42,  3.73it/s]
 75%|███████▍  | 5716/7664 [28:04<08:29,  3.82it/s]
 75%|███████▍  | 5717/7664 [28:05<09:02,  3.59it/s]
 75%|███████▍  | 5718/7664 [28:05<09:19,  3.48it/s]
 75%|███████▍  | 5719/7664 [28:05<09:29,  3.42it/s]
 75%|███████▍  | 5720/7664 [28:05<08:56,  3.63it/s]
 75%|███████▍  | 5721/7664 [28:06<08:50,  3.66it/s]
 75%|███████▍  | 5722/7664 [28:06<09:04,  3.57it/s]
 75%|███████▍  | 5723/7664 [28:06<09:13,  3.51it/s]
 75%|███████▍  | 5724/7664 [28:06<08:58,  3.60it/s]
 75%|███████▍  | 5725/7664 [28:07<09:13,  3.51it/s]
 75%|███████▍  | 5726/7664 [28:07<09:19,  3.46it/s]
 75%|███████▍  | 5727/7664 [28:07<09:09,  3.53it/s]
 75%|███████▍  | 5728/7664 [28:08<09:11,  3.51it/s]
 75%|███████▍  | 5729/7664 [28:08<09:02,  3.57it/s]
 75%|███████▍  | 5730/7664 [28:08<09:02,  3.56it/s]
 75%|███████▍  | 5731/7664 [28:08<08:58,  3.59it/s]
 75%|███████▍  | 5732/7664 [28:09<08:42,  3.70it/s]
 75%|███████▍  | 5733/7664 [28:09<08:38,  3.73it/s]
 75%|███████▍  | 5734/7664 [28:09<08:56,  3.60it/s]
 75%|███████▍  | 5735/7664 [28:10<08:52,  3.62it/s]
 75%|███████▍  | 5736/7664 [28:10<08:59,  3.58it/s]
 75%|███████▍  | 5737/7664 [28:10<08:53,  3.61it/s]
 75%|███████▍  | 5738/7664 [28:10<08:48,  3.65it/s]
 75%|███████▍  | 5739/7664 [28:11<09:01,  3.56it/s]
 75%|███████▍  | 5740/7664 [28:11<08:46,  3.65it/s]
 75%|███████▍  | 5741/7664 [28:11<09:31,  3.36it/s]
 75%|███████▍  | 5742/7664 [28:12<09:01,  3.55it/s]
 75%|███████▍  | 5743/7664 [28:12<08:55,  3.59it/s]
 75%|███████▍  | 5744/7664 [28:12<08:38,  3.70it/s]
 75%|███████▍  | 5745/7664 [28:12<08:34,  3.73it/s]
 75%|███████▍  | 5746/7664 [28:13<08:32,  3.74it/s]
 75%|███████▍  | 5747/7664 [28:13<08:46,  3.64it/s]
 75%|███████▌  | 5748/7664 [28:13<08:30,  3.75it/s]
 75%|███████▌  | 5749/7664 [28:13<08:26,  3.78it/s]
 75%|███████▌  | 5750/7664 [28:14<08:29,  3.76it/s]
 75%|███████▌  | 5751/7664 [28:14<08:28,  3.76it/s]
 75%|███████▌  | 5752/7664 [28:14<08:52,  3.59it/s]
 75%|███████▌  | 5753/7664 [28:14<08:40,  3.67it/s]
 75%|███████▌  | 5754/7664 [28:15<08:32,  3.73it/s]
 75%|███████▌  | 5755/7664 [28:15<08:58,  3.55it/s]
 75%|███████▌  | 5756/7664 [28:15<08:50,  3.60it/s]
 75%|███████▌  | 5757/7664 [28:16<08:47,  3.62it/s]
 75%|███████▌  | 5758/7664 [28:16<08:25,  3.77it/s]
 75%|███████▌  | 5759/7664 [28:16<08:30,  3.73it/s]
 75%|███████▌  | 5760/7664 [28:16<08:37,  3.68it/s]
 75%|███████▌  | 5761/7664 [28:17<08:29,  3.74it/s]
 75%|███████▌  | 5762/7664 [28:17<08:31,  3.72it/s]
 75%|███████▌  | 5763/7664 [28:17<08:41,  3.65it/s]
 75%|███████▌  | 5764/7664 [28:17<08:31,  3.71it/s]
 75%|███████▌  | 5765/7664 [28:18<08:32,  3.71it/s]
 75%|███████▌  | 5766/7664 [28:18<08:34,  3.69it/s]
 75%|███████▌  | 5767/7664 [28:18<08:44,  3.62it/s]
 75%|███████▌  | 5768/7664 [28:19<08:50,  3.57it/s]
 75%|███████▌  | 5769/7664 [28:19<09:01,  3.50it/s]
 75%|███████▌  | 5770/7664 [28:19<08:56,  3.53it/s]
 75%|███████▌  | 5771/7664 [28:19<08:50,  3.57it/s]
 75%|███████▌  | 5772/7664 [28:20<08:36,  3.66it/s]
 75%|███████▌  | 5773/7664 [28:20<08:54,  3.54it/s]
 75%|███████▌  | 5774/7664 [28:20<08:53,  3.54it/s]
 75%|███████▌  | 5775/7664 [28:21<08:49,  3.57it/s]
 75%|███████▌  | 5776/7664 [28:21<08:41,  3.62it/s]
 75%|███████▌  | 5777/7664 [28:21<08:22,  3.76it/s]
 75%|███████▌  | 5778/7664 [28:21<08:27,  3.72it/s]
 75%|███████▌  | 5779/7664 [28:22<08:19,  3.77it/s]
 75%|███████▌  | 5780/7664 [28:22<08:24,  3.74it/s]
 75%|███████▌  | 5781/7664 [28:22<08:29,  3.70it/s]
 75%|███████▌  | 5782/7664 [28:22<08:36,  3.64it/s]
 75%|███████▌  | 5783/7664 [28:23<08:29,  3.70it/s]
 75%|███████▌  | 5784/7664 [28:23<08:27,  3.71it/s]
 75%|███████▌  | 5785/7664 [28:23<08:19,  3.76it/s]
 75%|███████▌  | 5786/7664 [28:24<08:45,  3.57it/s]
 76%|███████▌  | 5787/7664 [28:24<08:22,  3.73it/s]
 76%|███████▌  | 5788/7664 [28:24<08:37,  3.62it/s]
 76%|███████▌  | 5789/7664 [28:24<08:35,  3.64it/s]
 76%|███████▌  | 5790/7664 [28:25<08:20,  3.75it/s]
 76%|███████▌  | 5791/7664 [28:25<08:25,  3.70it/s]
 76%|███████▌  | 5792/7664 [28:25<08:26,  3.69it/s]
 76%|███████▌  | 5793/7664 [28:25<08:27,  3.68it/s]
 76%|███████▌  | 5794/7664 [28:26<08:31,  3.65it/s]
 76%|███████▌  | 5795/7664 [28:26<08:09,  3.82it/s]
 76%|███████▌  | 5796/7664 [28:26<08:15,  3.77it/s]
 76%|███████▌  | 5797/7664 [28:26<08:17,  3.75it/s]
 76%|███████▌  | 5798/7664 [28:27<08:32,  3.64it/s]
 76%|███████▌  | 5799/7664 [28:27<08:28,  3.66it/s]
 76%|███████▌  | 5800/7664 [28:27<08:41,  3.57it/s]
 76%|███████▌  | 5801/7664 [28:28<08:53,  3.49it/s]
 76%|███████▌  | 5802/7664 [28:28<08:49,  3.51it/s]
 76%|███████▌  | 5803/7664 [28:28<08:44,  3.55it/s]
 76%|███████▌  | 5804/7664 [28:28<08:44,  3.54it/s]
 76%|███████▌  | 5805/7664 [28:29<08:38,  3.58it/s]
 76%|███████▌  | 5806/7664 [28:29<08:38,  3.58it/s]
 76%|███████▌  | 5807/7664 [28:29<09:02,  3.42it/s]
 76%|███████▌  | 5808/7664 [28:30<08:56,  3.46it/s]
 76%|███████▌  | 5809/7664 [28:30<08:57,  3.45it/s]
 76%|███████▌  | 5810/7664 [28:30<09:04,  3.40it/s]
 76%|███████▌  | 5811/7664 [28:30<09:05,  3.40it/s]
 76%|███████▌  | 5812/7664 [28:31<09:16,  3.33it/s]
 76%|███████▌  | 5813/7664 [28:31<09:19,  3.31it/s]
 76%|███████▌  | 5814/7664 [28:31<09:01,  3.41it/s]
 76%|███████▌  | 5815/7664 [28:32<08:58,  3.43it/s]
 76%|███████▌  | 5816/7664 [28:32<08:42,  3.53it/s]
 76%|███████▌  | 5817/7664 [28:32<08:42,  3.54it/s]
 76%|███████▌  | 5818/7664 [28:32<08:26,  3.65it/s]
 76%|███████▌  | 5819/7664 [28:33<08:49,  3.49it/s]
 76%|███████▌  | 5820/7664 [28:33<08:54,  3.45it/s]
 76%|███████▌  | 5821/7664 [28:33<08:58,  3.42it/s]
 76%|███████▌  | 5822/7664 [28:34<08:41,  3.53it/s]
 76%|███████▌  | 5823/7664 [28:34<08:46,  3.50it/s]
 76%|███████▌  | 5824/7664 [28:34<09:40,  3.17it/s]
 76%|███████▌  | 5825/7664 [28:35<09:55,  3.09it/s]
 76%|███████▌  | 5826/7664 [28:35<10:03,  3.05it/s]
 76%|███████▌  | 5827/7664 [28:35<09:42,  3.15it/s]
 76%|███████▌  | 5828/7664 [28:36<09:00,  3.39it/s]
 76%|███████▌  | 5829/7664 [28:36<08:52,  3.45it/s]
 76%|███████▌  | 5830/7664 [28:36<08:53,  3.44it/s]
 76%|███████▌  | 5831/7664 [28:36<09:15,  3.30it/s]
 76%|███████▌  | 5832/7664 [28:37<09:02,  3.38it/s]
 76%|███████▌  | 5833/7664 [28:37<08:33,  3.56it/s]
 76%|███████▌  | 5834/7664 [28:37<08:33,  3.57it/s]
 76%|███████▌  | 5835/7664 [28:38<08:22,  3.64it/s]
 76%|███████▌  | 5836/7664 [28:38<08:14,  3.70it/s]
 76%|███████▌  | 5837/7664 [28:38<08:08,  3.74it/s]
 76%|███████▌  | 5838/7664 [28:38<08:21,  3.64it/s]
 76%|███████▌  | 5839/7664 [28:39<08:28,  3.59it/s]
 76%|███████▌  | 5840/7664 [28:39<08:25,  3.61it/s]
 76%|███████▌  | 5841/7664 [28:39<08:34,  3.54it/s]
 76%|███████▌  | 5842/7664 [28:39<08:48,  3.44it/s]
 76%|███████▌  | 5843/7664 [28:40<08:35,  3.53it/s]
 76%|███████▋  | 5844/7664 [28:40<08:37,  3.51it/s]
 76%|███████▋  | 5845/7664 [28:40<08:46,  3.45it/s]
 76%|███████▋  | 5846/7664 [28:41<08:54,  3.40it/s]
 76%|███████▋  | 5847/7664 [28:41<09:17,  3.26it/s]
 76%|███████▋  | 5848/7664 [28:41<09:38,  3.14it/s]
 76%|███████▋  | 5849/7664 [28:42<09:35,  3.15it/s]
 76%|███████▋  | 5850/7664 [28:42<09:39,  3.13it/s]
 76%|███████▋  | 5851/7664 [28:42<09:45,  3.09it/s]
 76%|███████▋  | 5852/7664 [28:43<09:33,  3.16it/s]
 76%|███████▋  | 5853/7664 [28:43<09:10,  3.29it/s]
 76%|███████▋  | 5854/7664 [28:43<09:02,  3.34it/s]
 76%|███████▋  | 5855/7664 [28:43<08:50,  3.41it/s]
 76%|███████▋  | 5856/7664 [28:44<08:39,  3.48it/s]
 76%|███████▋  | 5857/7664 [28:44<08:48,  3.42it/s]
 76%|███████▋  | 5858/7664 [28:44<08:33,  3.52it/s]
 76%|███████▋  | 5859/7664 [28:45<08:17,  3.63it/s]
 76%|███████▋  | 5860/7664 [28:45<08:24,  3.58it/s]
 76%|███████▋  | 5861/7664 [28:45<08:19,  3.61it/s]
 76%|███████▋  | 5862/7664 [28:45<08:05,  3.71it/s]
 77%|███████▋  | 5863/7664 [28:46<08:20,  3.60it/s]
 77%|███████▋  | 5864/7664 [28:46<08:59,  3.33it/s]
 77%|███████▋  | 5865/7664 [28:46<08:46,  3.41it/s]
 77%|███████▋  | 5866/7664 [28:47<09:13,  3.25it/s]
 77%|███████▋  | 5867/7664 [28:47<09:11,  3.26it/s]
 77%|███████▋  | 5868/7664 [28:47<09:17,  3.22it/s]
 77%|███████▋  | 5869/7664 [28:48<09:20,  3.20it/s]
 77%|███████▋  | 5870/7664 [28:48<09:34,  3.12it/s]
 77%|███████▋  | 5871/7664 [28:48<09:54,  3.02it/s]
 77%|███████▋  | 5872/7664 [28:49<09:31,  3.14it/s]
 77%|███████▋  | 5873/7664 [28:49<09:07,  3.27it/s]
 77%|███████▋  | 5874/7664 [28:49<09:08,  3.26it/s]
 77%|███████▋  | 5875/7664 [28:49<08:57,  3.33it/s]
 77%|███████▋  | 5876/7664 [28:50<08:46,  3.39it/s]
 77%|███████▋  | 5877/7664 [28:50<08:49,  3.38it/s]
 77%|███████▋  | 5878/7664 [28:50<08:46,  3.39it/s]
 77%|███████▋  | 5879/7664 [28:51<08:36,  3.46it/s]
 77%|███████▋  | 5880/7664 [28:51<08:29,  3.50it/s]
 77%|███████▋  | 5881/7664 [28:51<08:36,  3.45it/s]
 77%|███████▋  | 5882/7664 [28:51<08:43,  3.40it/s]
 77%|███████▋  | 5883/7664 [28:52<08:30,  3.49it/s]
 77%|███████▋  | 5884/7664 [28:52<08:23,  3.54it/s]
 77%|███████▋  | 5885/7664 [28:52<08:52,  3.34it/s]
 77%|███████▋  | 5886/7664 [28:53<09:06,  3.25it/s]
 77%|███████▋  | 5887/7664 [28:53<08:57,  3.30it/s]
 77%|███████▋  | 5888/7664 [28:53<09:17,  3.19it/s]
 77%|███████▋  | 5889/7664 [28:54<09:10,  3.22it/s]
 77%|███████▋  | 5890/7664 [28:54<08:47,  3.36it/s]
 77%|███████▋  | 5891/7664 [28:54<08:43,  3.38it/s]
