now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 87%|████████▋ | 14276/16448 [09:16<01:22, 26.20it/s]
 87%|████████▋ | 14279/16448 [09:16<01:22, 26.42it/s]
 87%|████████▋ | 14282/16448 [09:16<01:22, 26.41it/s]
 87%|████████▋ | 14285/16448 [09:16<01:21, 26.39it/s]
 87%|████████▋ | 14288/16448 [09:17<01:22, 26.28it/s]
 87%|████████▋ | 14291/16448 [09:17<01:23, 25.86it/s]
 87%|████████▋ | 14294/16448 [09:17<01:22, 26.02it/s]
 87%|████████▋ | 14297/16448 [09:17<01:22, 26.20it/s]
 87%|████████▋ | 14300/16448 [09:17<01:21, 26.22it/s]
 87%|████████▋ | 14303/16448 [09:17<01:21, 26.40it/s]
 87%|████████▋ | 14306/16448 [09:17<01:21, 26.37it/s]
 87%|████████▋ | 14309/16448 [09:17<01:22, 25.95it/s]
 87%|████████▋ | 14312/16448 [09:17<01:21, 26.13it/s]
 87%|████████▋ | 14315/16448 [09:18<01:21, 26.17it/s]
 87%|████████▋ | 14318/16448 [09:18<01:21, 26.12it/s]
 87%|████████▋ | 14321/16448 [09:18<01:20, 26.48it/s]
 87%|████████▋ | 14324/16448 [09:18<01:20, 26.42it/s]
 87%|████████▋ | 14327/16448 [09:18<01:21, 25.99it/s]
 87%|████████▋ | 14330/16448 [09:18<01:20, 26.29it/s]
 87%|████████▋ | 14333/16448 [09:18<01:20, 26.33it/s]
 87%|████████▋ | 14336/16448 [09:18<01:20, 26.10it/s]
 87%|████████▋ | 14339/16448 [09:18<01:20, 26.11it/s]
 87%|████████▋ | 14342/16448 [09:19<01:20, 26.11it/s]
 87%|████████▋ | 14345/16448 [09:19<01:20, 26.20it/s]
 87%|████████▋ | 14348/16448 [09:19<01:19, 26.26it/s]
 87%|████████▋ | 14351/16448 [09:19<01:19, 26.50it/s]
 87%|████████▋ | 14354/16448 [09:19<01:19, 26.38it/s]
 87%|████████▋ | 14357/16448 [09:19<01:19, 26.22it/s]
 87%|████████▋ | 14360/16448 [09:19<01:20, 25.91it/s]
 87%|████████▋ | 14363/16448 [09:19<01:20, 25.76it/s]
 87%|████████▋ | 14366/16448 [09:19<01:20, 25.94it/s]
 87%|████████▋ | 14369/16448 [09:20<01:20, 25.85it/s]
 87%|████████▋ | 14372/16448 [09:20<01:20, 25.94it/s]
 87%|████████▋ | 14375/16448 [09:20<01:19, 26.20it/s]
 87%|████████▋ | 14378/16448 [09:20<01:19, 26.15it/s]
 87%|████████▋ | 14381/16448 [09:20<01:19, 26.03it/s]
 87%|████████▋ | 14384/16448 [09:20<01:18, 26.16it/s]
 87%|████████▋ | 14387/16448 [09:20<01:20, 25.70it/s]
 87%|████████▋ | 14390/16448 [09:20<01:19, 26.01it/s]
 88%|████████▊ | 14393/16448 [09:21<01:19, 26.01it/s]
 88%|████████▊ | 14396/16448 [09:21<01:18, 26.25it/s]
 88%|████████▊ | 14399/16448 [09:21<01:17, 26.34it/s]
 88%|████████▊ | 14402/16448 [09:21<01:17, 26.53it/s]
 88%|████████▊ | 14405/16448 [09:21<01:16, 26.54it/s]
 88%|████████▊ | 14408/16448 [09:21<01:16, 26.53it/s]
 88%|████████▊ | 14411/16448 [09:21<01:17, 26.31it/s]
 88%|████████▊ | 14414/16448 [09:21<01:16, 26.46it/s]
 88%|████████▊ | 14417/16448 [09:21<01:17, 26.33it/s]
 88%|████████▊ | 14420/16448 [09:22<01:16, 26.41it/s]
 88%|████████▊ | 14423/16448 [09:22<01:17, 26.10it/s]
 88%|████████▊ | 14426/16448 [09:22<01:17, 26.07it/s]
 88%|████████▊ | 14429/16448 [09:22<01:17, 26.00it/s]
 88%|████████▊ | 14432/16448 [09:22<01:18, 25.81it/s]
 88%|████████▊ | 14435/16448 [09:22<01:17, 26.06it/s]
 88%|████████▊ | 14438/16448 [09:22<01:17, 26.00it/s]
 88%|████████▊ | 14441/16448 [09:22<01:17, 25.86it/s]
 88%|████████▊ | 14444/16448 [09:22<01:18, 25.69it/s]
 88%|████████▊ | 14447/16448 [09:23<01:17, 25.85it/s]
 88%|████████▊ | 14450/16448 [09:23<01:17, 25.89it/s]
 88%|████████▊ | 14453/16448 [09:23<01:16, 26.05it/s]
 88%|████████▊ | 14456/16448 [09:23<01:15, 26.26it/s]
 88%|████████▊ | 14459/16448 [09:23<01:15, 26.36it/s]
 88%|████████▊ | 14462/16448 [09:23<01:15, 26.33it/s]
 88%|████████▊ | 14465/16448 [09:23<01:15, 26.30it/s]
 88%|████████▊ | 14468/16448 [09:23<01:14, 26.65it/s]
 88%|████████▊ | 14471/16448 [09:24<01:15, 26.02it/s]
 88%|████████▊ | 14474/16448 [09:24<01:15, 26.12it/s]
 88%|████████▊ | 14477/16448 [09:24<01:14, 26.34it/s]
 88%|████████▊ | 14480/16448 [09:24<01:14, 26.28it/s]
 88%|████████▊ | 14483/16448 [09:24<01:14, 26.21it/s]
 88%|████████▊ | 14486/16448 [09:24<01:16, 25.65it/s]
 88%|████████▊ | 14489/16448 [09:24<01:15, 25.84it/s]
 88%|████████▊ | 14492/16448 [09:24<01:15, 25.77it/s]
 88%|████████▊ | 14495/16448 [09:24<01:15, 25.92it/s]
 88%|████████▊ | 14498/16448 [09:25<01:15, 25.91it/s]
 88%|████████▊ | 14501/16448 [09:25<01:14, 26.10it/s]
 88%|████████▊ | 14504/16448 [09:25<01:15, 25.71it/s]
 88%|████████▊ | 14507/16448 [09:25<01:15, 25.85it/s]
 88%|████████▊ | 14510/16448 [09:25<01:14, 25.90it/s]
 88%|████████▊ | 14513/16448 [09:25<01:13, 26.32it/s]
 88%|████████▊ | 14516/16448 [09:25<01:12, 26.51it/s]
 88%|████████▊ | 14519/16448 [09:25<01:12, 26.59it/s]
 88%|████████▊ | 14522/16448 [09:25<01:12, 26.63it/s]
 88%|████████▊ | 14525/16448 [09:26<01:12, 26.63it/s]
 88%|████████▊ | 14528/16448 [09:26<01:11, 26.80it/s]
 88%|████████▊ | 14531/16448 [09:26<01:11, 26.88it/s]
 88%|████████▊ | 14534/16448 [09:26<01:11, 26.85it/s]
 88%|████████▊ | 14537/16448 [09:26<01:11, 26.61it/s]
 88%|████████▊ | 14540/16448 [09:26<01:12, 26.49it/s]
 88%|████████▊ | 14543/16448 [09:26<01:13, 26.00it/s]
 88%|████████▊ | 14546/16448 [09:26<01:12, 26.24it/s]
 88%|████████▊ | 14549/16448 [09:26<01:13, 25.86it/s]
 88%|████████▊ | 14552/16448 [09:27<01:13, 25.74it/s]
 88%|████████▊ | 14555/16448 [09:27<01:13, 25.93it/s]
 89%|████████▊ | 14558/16448 [09:27<01:12, 25.90it/s]
 89%|████████▊ | 14561/16448 [09:27<01:12, 26.12it/s]
 89%|████████▊ | 14564/16448 [09:27<01:11, 26.20it/s]
 89%|████████▊ | 14567/16448 [09:27<01:11, 26.38it/s]
 89%|████████▊ | 14570/16448 [09:27<01:11, 26.20it/s]
 89%|████████▊ | 14573/16448 [09:27<01:11, 26.13it/s]
 89%|████████▊ | 14576/16448 [09:28<01:11, 26.14it/s]
 89%|████████▊ | 14579/16448 [09:28<01:12, 25.95it/s]
 89%|████████▊ | 14582/16448 [09:28<01:11, 26.14it/s]
 89%|████████▊ | 14585/16448 [09:28<01:11, 26.10it/s]
 89%|████████▊ | 14588/16448 [09:28<01:10, 26.22it/s]
 89%|████████▊ | 14591/16448 [09:28<01:10, 26.20it/s]
 89%|████████▊ | 14594/16448 [09:28<01:10, 26.20it/s]
 89%|████████▊ | 14597/16448 [09:28<01:10, 26.19it/s]
 89%|████████▉ | 14600/16448 [09:28<01:10, 26.29it/s]
 89%|████████▉ | 14603/16448 [09:29<01:10, 26.29it/s]
 89%|████████▉ | 14606/16448 [09:29<01:10, 26.28it/s]
 89%|████████▉ | 14609/16448 [09:29<01:10, 26.21it/s]
 89%|████████▉ | 14612/16448 [09:29<01:09, 26.53it/s]
 89%|████████▉ | 14615/16448 [09:29<01:09, 26.19it/s]
 89%|████████▉ | 14618/16448 [09:29<01:09, 26.18it/s]
 89%|████████▉ | 14621/16448 [09:29<01:09, 26.29it/s]
 89%|████████▉ | 14624/16448 [09:29<01:08, 26.59it/s]
 89%|████████▉ | 14627/16448 [09:29<01:08, 26.48it/s]
 89%|████████▉ | 14630/16448 [09:30<01:09, 26.30it/s]
 89%|████████▉ | 14633/16448 [09:30<01:09, 26.19it/s]
 89%|████████▉ | 14636/16448 [09:30<01:09, 26.11it/s]
 89%|████████▉ | 14639/16448 [09:30<01:09, 26.09it/s]
 89%|████████▉ | 14642/16448 [09:30<01:10, 25.60it/s]
 89%|████████▉ | 14645/16448 [09:30<01:09, 25.94it/s]
 89%|████████▉ | 14648/16448 [09:30<01:09, 25.74it/s]
 89%|████████▉ | 14651/16448 [09:30<01:09, 25.85it/s]
 89%|████████▉ | 14654/16448 [09:30<01:09, 25.79it/s]
 89%|████████▉ | 14657/16448 [09:31<01:09, 25.74it/s]
 89%|████████▉ | 14660/16448 [09:31<01:11, 25.02it/s]
 89%|████████▉ | 14663/16448 [09:31<01:10, 25.42it/s]
 89%|████████▉ | 14666/16448 [09:31<01:08, 25.83it/s]
 89%|████████▉ | 14669/16448 [09:31<01:08, 26.03it/s]
 89%|████████▉ | 14672/16448 [09:31<01:07, 26.18it/s]
 89%|████████▉ | 14675/16448 [09:31<01:07, 26.26it/s]
 89%|████████▉ | 14678/16448 [09:31<01:07, 26.06it/s]
 89%|████████▉ | 14681/16448 [09:32<01:07, 26.15it/s]
 89%|████████▉ | 14684/16448 [09:32<01:07, 26.17it/s]
 89%|████████▉ | 14687/16448 [09:32<01:07, 26.19it/s]
 89%|████████▉ | 14690/16448 [09:32<01:06, 26.30it/s]
 89%|████████▉ | 14693/16448 [09:32<01:06, 26.28it/s]
 89%|████████▉ | 14696/16448 [09:32<01:07, 26.07it/s]
 89%|████████▉ | 14699/16448 [09:32<01:07, 25.87it/s]
 89%|████████▉ | 14702/16448 [09:32<01:07, 25.97it/s]
 89%|████████▉ | 14705/16448 [09:32<01:06, 26.07it/s]
 89%|████████▉ | 14708/16448 [09:33<01:06, 26.23it/s]
 89%|████████▉ | 14711/16448 [09:33<01:06, 26.23it/s]
 89%|████████▉ | 14714/16448 [09:33<01:05, 26.32it/s]
 89%|████████▉ | 14717/16448 [09:33<01:05, 26.48it/s]
 89%|████████▉ | 14720/16448 [09:33<01:05, 26.45it/s]
 90%|████████▉ | 14723/16448 [09:33<01:05, 26.33it/s]
 90%|████████▉ | 14726/16448 [09:33<01:05, 26.29it/s]
 90%|████████▉ | 14729/16448 [09:33<01:05, 26.39it/s]
 90%|████████▉ | 14732/16448 [09:33<01:05, 26.10it/s]
 90%|████████▉ | 14735/16448 [09:34<01:05, 26.09it/s]
 90%|████████▉ | 14738/16448 [09:34<01:04, 26.43it/s]
 90%|████████▉ | 14741/16448 [09:34<01:05, 26.17it/s]
 90%|████████▉ | 14744/16448 [09:34<01:04, 26.39it/s]
 90%|████████▉ | 14747/16448 [09:34<01:05, 26.09it/s]
 90%|████████▉ | 14750/16448 [09:34<01:04, 26.27it/s]
 90%|████████▉ | 14753/16448 [09:34<01:04, 26.30it/s]
 90%|████████▉ | 14756/16448 [09:34<01:04, 26.34it/s]
 90%|████████▉ | 14759/16448 [09:35<01:04, 26.34it/s]
 90%|████████▉ | 14762/16448 [09:35<01:04, 26.27it/s]
 90%|████████▉ | 14765/16448 [09:35<01:04, 26.19it/s]
 90%|████████▉ | 14768/16448 [09:35<01:04, 26.20it/s]
 90%|████████▉ | 14771/16448 [09:35<01:03, 26.28it/s]
 90%|████████▉ | 14774/16448 [09:35<01:03, 26.16it/s]
 90%|████████▉ | 14777/16448 [09:35<01:03, 26.44it/s]
 90%|████████▉ | 14780/16448 [09:35<01:03, 26.24it/s]
 90%|████████▉ | 14783/16448 [09:35<01:04, 25.87it/s]
 90%|████████▉ | 14786/16448 [09:36<01:04, 25.97it/s]
 90%|████████▉ | 14789/16448 [09:36<01:04, 25.79it/s]
 90%|████████▉ | 14792/16448 [09:36<01:03, 26.03it/s]
 90%|████████▉ | 14795/16448 [09:36<01:03, 26.05it/s]
 90%|████████▉ | 14798/16448 [09:36<01:03, 25.97it/s]
 90%|████████▉ | 14801/16448 [09:36<01:03, 26.06it/s]
 90%|█████████ | 14804/16448 [09:36<01:03, 25.96it/s]
 90%|█████████ | 14807/16448 [09:36<01:02, 26.14it/s]
 90%|█████████ | 14810/16448 [09:36<01:03, 25.84it/s]
 90%|█████████ | 14813/16448 [09:37<01:03, 25.65it/s]
 90%|█████████ | 14816/16448 [09:37<01:02, 26.12it/s]
 90%|█████████ | 14819/16448 [09:37<01:02, 26.05it/s]
 90%|█████████ | 14822/16448 [09:37<01:02, 26.08it/s]
 90%|█████████ | 14825/16448 [09:37<01:01, 26.21it/s]
 90%|█████████ | 14828/16448 [09:37<01:01, 26.21it/s]
 90%|█████████ | 14831/16448 [09:37<01:01, 26.24it/s]
 90%|█████████ | 14834/16448 [09:37<01:02, 25.92it/s]
 90%|█████████ | 14837/16448 [09:38<01:02, 25.79it/s]
 90%|█████████ | 14840/16448 [09:38<01:02, 25.91it/s]
 90%|█████████ | 14843/16448 [09:38<01:01, 25.94it/s]
 90%|█████████ | 14846/16448 [09:38<01:01, 26.03it/s]
 90%|█████████ | 14849/16448 [09:38<01:01, 25.81it/s]
 90%|█████████ | 14852/16448 [09:38<01:01, 26.12it/s]
 90%|█████████ | 14855/16448 [09:38<01:00, 26.37it/s]
 90%|█████████ | 14858/16448 [09:38<01:00, 26.42it/s]
 90%|█████████ | 14861/16448 [09:38<01:00, 26.37it/s]
 90%|█████████ | 14864/16448 [09:39<00:59, 26.60it/s]
 90%|█████████ | 14867/16448 [09:39<00:59, 26.49it/s]
 90%|█████████ | 14870/16448 [09:39<00:59, 26.38it/s]
 90%|█████████ | 14873/16448 [09:39<00:59, 26.38it/s]
 90%|█████████ | 14876/16448 [09:39<00:59, 26.22it/s]
 90%|█████████ | 14879/16448 [09:39<00:59, 26.30it/s]
 90%|█████████ | 14882/16448 [09:39<00:59, 26.50it/s]
 90%|█████████ | 14885/16448 [09:39<00:59, 26.29it/s]
 91%|█████████ | 14888/16448 [09:39<00:59, 26.42it/s]
 91%|█████████ | 14891/16448 [09:40<00:58, 26.48it/s]
 91%|█████████ | 14894/16448 [09:40<00:58, 26.67it/s]
 91%|█████████ | 14897/16448 [09:40<00:58, 26.49it/s]
 91%|█████████ | 14900/16448 [09:40<00:58, 26.40it/s]
 91%|█████████ | 14903/16448 [09:40<00:58, 26.56it/s]
 91%|█████████ | 14906/16448 [09:40<00:57, 26.59it/s]
 91%|█████████ | 14909/16448 [09:40<00:58, 26.50it/s]
 91%|█████████ | 14912/16448 [09:40<00:58, 26.22it/s]
 91%|█████████ | 14915/16448 [09:40<00:58, 26.08it/s]
 91%|█████████ | 14918/16448 [09:41<00:58, 26.25it/s]
 91%|█████████ | 14921/16448 [09:41<00:58, 26.26it/s]
 91%|█████████ | 14924/16448 [09:41<00:58, 25.91it/s]
 91%|█████████ | 14927/16448 [09:41<00:58, 26.11it/s]
 91%|█████████ | 14930/16448 [09:41<00:57, 26.33it/s]
 91%|█████████ | 14933/16448 [09:41<00:57, 26.27it/s]
 91%|█████████ | 14936/16448 [09:41<00:57, 26.33it/s]
 91%|█████████ | 14939/16448 [09:41<00:57, 26.23it/s]
 91%|█████████ | 14942/16448 [09:41<00:57, 26.28it/s]
 91%|█████████ | 14945/16448 [09:42<00:57, 26.20it/s]
 91%|█████████ | 14948/16448 [09:42<00:57, 26.14it/s]
 91%|█████████ | 14951/16448 [09:42<00:56, 26.32it/s]
 91%|█████████ | 14954/16448 [09:42<00:56, 26.54it/s]
 91%|█████████ | 14957/16448 [09:42<00:56, 26.47it/s]
 91%|█████████ | 14960/16448 [09:42<00:56, 26.16it/s]
 91%|█████████ | 14963/16448 [09:42<00:56, 26.15it/s]
 91%|█████████ | 14966/16448 [09:42<00:56, 26.37it/s]
 91%|█████████ | 14969/16448 [09:43<00:56, 26.03it/s]
 91%|█████████ | 14972/16448 [09:43<00:56, 25.96it/s]
 91%|█████████ | 14975/16448 [09:43<00:56, 26.29it/s]
 91%|█████████ | 14978/16448 [09:43<00:55, 26.27it/s]
 91%|█████████ | 14981/16448 [09:43<00:55, 26.35it/s]
 91%|█████████ | 14984/16448 [09:43<00:55, 26.34it/s]
 91%|█████████ | 14987/16448 [09:43<00:55, 26.49it/s]
 91%|█████████ | 14990/16448 [09:43<00:54, 26.58it/s]
 91%|█████████ | 14993/16448 [09:43<00:55, 26.45it/s]
 91%|█████████ | 14996/16448 [09:44<00:55, 26.29it/s]
 91%|█████████ | 14999/16448 [09:44<00:55, 26.13it/s]
 91%|█████████ | 15002/16448 [09:44<00:55, 26.01it/s]
 91%|█████████ | 15005/16448 [09:44<00:54, 26.28it/s]
 91%|█████████ | 15008/16448 [09:44<00:54, 26.43it/s]
 91%|█████████▏| 15011/16448 [09:44<00:55, 26.10it/s]
 91%|█████████▏| 15014/16448 [09:44<00:54, 26.21it/s]
 91%|█████████▏| 15017/16448 [09:44<00:54, 26.06it/s]
 91%|█████████▏| 15020/16448 [09:44<00:54, 26.16it/s]
 91%|█████████▏| 15023/16448 [09:45<00:54, 26.31it/s]
 91%|█████████▏| 15026/16448 [09:45<00:54, 26.07it/s]
 91%|█████████▏| 15029/16448 [09:45<00:54, 25.92it/s]
 91%|█████████▏| 15032/16448 [09:45<00:54, 26.02it/s]
 91%|█████████▏| 15035/16448 [09:45<00:53, 26.18it/s]
 91%|█████████▏| 15038/16448 [09:45<00:53, 26.15it/s]
 91%|█████████▏| 15041/16448 [09:45<00:53, 26.15it/s]
 91%|█████████▏| 15044/16448 [09:45<00:53, 26.30it/s]
 91%|█████████▏| 15047/16448 [09:45<00:53, 26.33it/s]
 92%|█████████▏| 15050/16448 [09:46<00:53, 26.33it/s]
 92%|█████████▏| 15053/16448 [09:46<00:53, 26.07it/s]
 92%|█████████▏| 15056/16448 [09:46<00:53, 26.11it/s]
 92%|█████████▏| 15059/16448 [09:46<00:53, 25.92it/s]
 92%|█████████▏| 15062/16448 [09:46<00:53, 25.96it/s]
 92%|█████████▏| 15065/16448 [09:46<00:53, 26.03it/s]
 92%|█████████▏| 15068/16448 [09:46<00:53, 25.87it/s]
 92%|█████████▏| 15071/16448 [09:46<00:52, 26.30it/s]
 92%|█████████▏| 15074/16448 [09:47<00:52, 26.33it/s]
 92%|█████████▏| 15077/16448 [09:47<00:52, 26.22it/s]
 92%|█████████▏| 15080/16448 [09:47<00:51, 26.41it/s]
 92%|█████████▏| 15083/16448 [09:47<00:52, 26.16it/s]
 92%|█████████▏| 15086/16448 [09:47<00:52, 26.12it/s]
 92%|█████████▏| 15089/16448 [09:47<00:51, 26.14it/s]
 92%|█████████▏| 15092/16448 [09:47<00:51, 26.17it/s]
 92%|█████████▏| 15095/16448 [09:47<00:51, 26.10it/s]
 92%|█████████▏| 15098/16448 [09:47<00:52, 25.54it/s]
 92%|█████████▏| 15101/16448 [09:48<00:52, 25.54it/s]
 92%|█████████▏| 15104/16448 [09:48<00:51, 26.13it/s]
 92%|█████████▏| 15107/16448 [09:48<00:51, 25.95it/s]
 92%|█████████▏| 15110/16448 [09:48<00:51, 25.95it/s]
 92%|█████████▏| 15113/16448 [09:48<00:51, 26.02it/s]
 92%|█████████▏| 15116/16448 [09:48<00:51, 26.08it/s]
 92%|█████████▏| 15119/16448 [09:48<00:51, 26.01it/s]
 92%|█████████▏| 15122/16448 [09:48<00:51, 25.98it/s]
 92%|█████████▏| 15125/16448 [09:48<00:50, 26.22it/s]
 92%|█████████▏| 15128/16448 [09:49<00:50, 26.19it/s]
 92%|█████████▏| 15131/16448 [09:49<00:49, 26.44it/s]
 92%|█████████▏| 15134/16448 [09:49<00:49, 26.43it/s]
 92%|█████████▏| 15137/16448 [09:49<00:50, 26.16it/s]
 92%|█████████▏| 15140/16448 [09:49<00:49, 26.30it/s]
 92%|█████████▏| 15143/16448 [09:49<00:49, 26.36it/s]
 92%|█████████▏| 15146/16448 [09:49<00:49, 26.35it/s]
 92%|█████████▏| 15149/16448 [09:49<00:49, 26.33it/s]
 92%|█████████▏| 15152/16448 [09:50<00:49, 26.41it/s]
 92%|█████████▏| 15155/16448 [09:50<00:49, 26.32it/s]
 92%|█████████▏| 15158/16448 [09:50<00:48, 26.36it/s]
 92%|█████████▏| 15161/16448 [09:50<00:49, 26.18it/s]
 92%|█████████▏| 15164/16448 [09:50<00:48, 26.26it/s]
 92%|█████████▏| 15167/16448 [09:50<00:48, 26.31it/s]
 92%|█████████▏| 15170/16448 [09:50<00:48, 26.17it/s]
 92%|█████████▏| 15173/16448 [09:50<00:48, 26.29it/s]
 92%|█████████▏| 15176/16448 [09:50<00:48, 26.33it/s]
 92%|█████████▏| 15179/16448 [09:51<00:48, 26.28it/s]
 92%|█████████▏| 15182/16448 [09:51<00:48, 26.34it/s]
 92%|█████████▏| 15185/16448 [09:51<00:48, 26.29it/s]
 92%|█████████▏| 15188/16448 [09:51<00:48, 26.23it/s]
 92%|█████████▏| 15191/16448 [09:51<00:47, 26.33it/s]
 92%|█████████▏| 15194/16448 [09:51<00:47, 26.42it/s]
 92%|█████████▏| 15197/16448 [09:51<00:47, 26.43it/s]
 92%|█████████▏| 15200/16448 [09:51<00:47, 26.49it/s]
 92%|█████████▏| 15203/16448 [09:51<00:47, 25.98it/s]
 92%|█████████▏| 15206/16448 [09:52<00:47, 26.04it/s]
 92%|█████████▏| 15209/16448 [09:52<00:47, 26.13it/s]
 92%|█████████▏| 15212/16448 [09:52<00:46, 26.31it/s]
 93%|█████████▎| 15215/16448 [09:52<00:46, 26.28it/s]
 93%|█████████▎| 15218/16448 [09:52<00:46, 26.30it/s]
 93%|█████████▎| 15221/16448 [09:52<00:46, 26.44it/s]
 93%|█████████▎| 15224/16448 [09:52<00:46, 26.24it/s]
 93%|█████████▎| 15227/16448 [09:52<00:46, 26.30it/s]
 93%|█████████▎| 15230/16448 [09:52<00:46, 25.92it/s]
 93%|█████████▎| 15233/16448 [09:53<00:47, 25.53it/s]
 93%|█████████▎| 15236/16448 [09:53<00:46, 25.88it/s]
 93%|█████████▎| 15239/16448 [09:53<00:46, 26.02it/s]
 93%|█████████▎| 15242/16448 [09:53<00:46, 26.05it/s]
 93%|█████████▎| 15245/16448 [09:53<00:45, 26.26it/s]
 93%|█████████▎| 15248/16448 [09:53<00:45, 26.29it/s]
 93%|█████████▎| 15251/16448 [09:53<00:45, 26.26it/s]
 93%|█████████▎| 15254/16448 [09:53<00:45, 26.30it/s]
 93%|█████████▎| 15257/16448 [09:54<00:44, 26.52it/s]
 93%|█████████▎| 15260/16448 [09:54<00:44, 26.46it/s]
 93%|█████████▎| 15263/16448 [09:54<00:45, 26.30it/s]
 93%|█████████▎| 15266/16448 [09:54<00:44, 26.28it/s]
 93%|█████████▎| 15269/16448 [09:54<00:44, 26.28it/s]
 93%|█████████▎| 15272/16448 [09:54<00:44, 26.32it/s]
 93%|█████████▎| 15275/16448 [09:54<00:44, 26.24it/s]
 93%|█████████▎| 15278/16448 [09:54<00:44, 26.18it/s]
 93%|█████████▎| 15281/16448 [09:54<00:44, 26.25it/s]
 93%|█████████▎| 15284/16448 [09:55<00:44, 26.35it/s]
 93%|█████████▎| 15287/16448 [09:55<00:43, 26.46it/s]
 93%|█████████▎| 15290/16448 [09:55<00:43, 26.38it/s]
 93%|█████████▎| 15293/16448 [09:55<00:43, 26.37it/s]
 93%|█████████▎| 15296/16448 [09:55<00:43, 26.38it/s]
 93%|█████████▎| 15299/16448 [09:55<00:43, 26.47it/s]
 93%|█████████▎| 15302/16448 [09:55<00:43, 26.30it/s]
 93%|█████████▎| 15305/16448 [09:55<00:43, 26.34it/s]
 93%|█████████▎| 15308/16448 [09:55<00:43, 26.42it/s]
 93%|█████████▎| 15311/16448 [09:56<00:43, 26.34it/s]
 93%|█████████▎| 15314/16448 [09:56<00:43, 26.25it/s]
 93%|█████████▎| 15317/16448 [09:56<00:43, 26.23it/s]
 93%|█████████▎| 15320/16448 [09:56<00:42, 26.39it/s]
 93%|█████████▎| 15323/16448 [09:56<00:42, 26.32it/s]
 93%|█████████▎| 15326/16448 [09:56<00:42, 26.24it/s]
 93%|█████████▎| 15329/16448 [09:56<00:43, 25.91it/s]
 93%|█████████▎| 15332/16448 [09:56<00:42, 26.10it/s]
 93%|█████████▎| 15335/16448 [09:56<00:42, 26.21it/s]
 93%|█████████▎| 15338/16448 [09:57<00:42, 26.41it/s]
 93%|█████████▎| 15341/16448 [09:57<00:42, 26.19it/s]
 93%|█████████▎| 15344/16448 [09:57<00:41, 26.35it/s]
 93%|█████████▎| 15347/16448 [09:57<00:42, 25.98it/s]
 93%|█████████▎| 15350/16448 [09:57<00:41, 26.18it/s]
 93%|█████████▎| 15353/16448 [09:57<00:41, 26.29it/s]
 93%|█████████▎| 15356/16448 [09:57<00:41, 26.27it/s]
 93%|█████████▎| 15359/16448 [09:57<00:42, 25.45it/s]
 93%|█████████▎| 15362/16448 [09:58<00:42, 25.79it/s]
 93%|█████████▎| 15365/16448 [09:58<00:41, 25.87it/s]
 93%|█████████▎| 15368/16448 [09:58<00:41, 26.16it/s]
 93%|█████████▎| 15371/16448 [09:58<00:41, 26.15it/s]
 93%|█████████▎| 15374/16448 [09:58<00:41, 25.80it/s]
 93%|█████████▎| 15377/16448 [09:58<00:40, 26.24it/s]
 94%|█████████▎| 15380/16448 [09:58<00:40, 26.33it/s]
 94%|█████████▎| 15383/16448 [09:58<00:40, 26.30it/s]
 94%|█████████▎| 15386/16448 [09:58<00:40, 26.39it/s]
 94%|█████████▎| 15389/16448 [09:59<00:40, 26.33it/s]
 94%|█████████▎| 15392/16448 [09:59<00:39, 26.48it/s]
 94%|█████████▎| 15395/16448 [09:59<00:39, 26.48it/s]
 94%|█████████▎| 15398/16448 [09:59<00:40, 26.03it/s]
 94%|█████████▎| 15401/16448 [09:59<00:41, 25.44it/s]
 94%|█████████▎| 15404/16448 [09:59<00:40, 25.71it/s]
 94%|█████████▎| 15407/16448 [09:59<00:40, 25.52it/s]
 94%|█████████▎| 15410/16448 [09:59<00:40, 25.72it/s]
 94%|█████████▎| 15413/16448 [09:59<00:40, 25.65it/s]
 94%|█████████▎| 15416/16448 [10:00<00:40, 25.67it/s]
 94%|█████████▎| 15419/16448 [10:00<00:39, 26.08it/s]
 94%|█████████▍| 15422/16448 [10:00<00:39, 26.22it/s]
 94%|█████████▍| 15425/16448 [10:00<00:38, 26.27it/s]
 94%|█████████▍| 15428/16448 [10:00<00:38, 26.25it/s]
 94%|█████████▍| 15431/16448 [10:00<00:38, 26.21it/s]
 94%|█████████▍| 15434/16448 [10:00<00:38, 26.32it/s]
 94%|█████████▍| 15437/16448 [10:00<00:38, 26.46it/s]
 94%|█████████▍| 15440/16448 [10:01<00:38, 26.23it/s]
 94%|█████████▍| 15443/16448 [10:01<00:38, 26.27it/s]
 94%|█████████▍| 15446/16448 [10:01<00:38, 25.89it/s]
 94%|█████████▍| 15449/16448 [10:01<00:38, 26.15it/s]
 94%|█████████▍| 15452/16448 [10:01<00:38, 25.79it/s]
 94%|█████████▍| 15455/16448 [10:01<00:38, 25.77it/s]
 94%|█████████▍| 15458/16448 [10:01<00:38, 25.80it/s]
 94%|█████████▍| 15461/16448 [10:01<00:37, 26.07it/s]
 94%|█████████▍| 15464/16448 [10:01<00:37, 26.03it/s]
